Class	Family	Gene	Target
Van	VanY	VanY-B	VanY-B_1_AF192329
Van	VanY	VanY-D	VanY-D_1_AB242319
Van	VanY	VanY-D	VanY-D_2_AF175293
Van	VanY	VanY-D	VanY-D_3_AY082011
Van	VanY	VanY-D	VanY-D_4_AY489045
Van	VanY	VanY-F	VanY-F_1_AF155139
Van	VanY	VanY-G	VanY-G_1_DQ212986
Van	VanY	VanY-M	VanY-M_1_FJ349556
Van	VanY	VanY-Pt	VanY-Pt_3_DQ018710
Van	VanY	VanY-Pt	VanY-Pt_5_DQ018711
Van	VanY	VanY-Pt2	VanY-Pt2_4_AY926880
Van	VanZ	VanZ-A	VanZ-A_1_FJ866609
Van	VanZ	VanZ-F	VanZ-F_1_AF155139
Van	VanZ	VanZ-Pt	VanZ-Pt_3_DQ018710
Van	VanZ	VanZ-Pt	VanZ-Pt_4_DQ018711
vat	vatA	vatA	vat_A__1_L07778
vat	vatB	vatB	vat_B__1_U19459
vat	vatC	vatC	vat_C__1_AF015628
vat	vatD	vatD	vat_D__1_L12033
vat	vatD	vatD	vat_D__2_AF368302
vat	vatE	vatE	vat_E__10_AY043212
vat	vatE	vatE	vat_E__11_AY043213
vat	vatE	vatE	vat_E__3_AF153312
vat	vatE	vatE	vat_E__5_AJ488494
vat	vatE	vatE	vat_E__6_AF242872
vat	vatE	vatE	vat_E__7_AY043211
vat	vatE	vatE	vat_E__8_AY043209
vat	vatE	vatE	vat_E__9_AY043210
vat	vatF	vatF	vat_F__1_AF170730
vat	vatG	vatG	vat_G__1_GQ205627
vga	vgaA	vgaA	vga_A__1_M90056
vga	vgaA	vgaA	vga_A__2_FN546261
vga	vgaA	vga(A)LC	vga_A_LC_1_GQ891882
vga	vgaA	vga(A)LC	vga_A_LC_2_DQ823382
vga	vgaB	vgaB	vga_B__1_U82085
vga	vgaC	vgaC	vga_C__1_FN806792
vga	vgaD	vgaD	vga_D__1_GQ205627
vga	vgaE	vgaE	vga_E__1_FR772051
vgb	vgbA	vgbA	vgb_A__1_M20129
vgb	vgbB	vgbB	vgb_B__1_AF015628
tol	TolC	TolC	tolC_F_DARTE-QM-63_R_DARTE-QM-63
acr	AcrF	AcrF	acrF_F_DARTE-QM-58_R_DARTE-QM-58
acr	acrA	acrA	acrA_F_DARTE-QM-56_R_DARTE-QM-56
emr	emrK	emrK	emrK_F_DARTE-QM-109_R_DARTE-QM-109
acr	AcrE	AcrE	acrE_F_DARTE-QM-61_R_DARTE-QM-61
mdt	mdtL	mdtL	mdtL_F_DARTE-QM-105_R_DARTE-QM-105
mdt	mdtH	mdtH	mdtH_F_DARTE-QM-100_R_DARTE-QM-100
mdt	mdtA	mdtA	mdtA_F_DARTE-QM-91_R_DARTE-QM-91
pmr	pmrE	pmrE	PmrE_F_DARTE-QM-81_R_DARTE-QM-81
mdf	mdfA	mdfA	mdfA_F_DARTE-QM-73_R_DARTE-QM-73
acr	acrD	acrD	acrD_F_DARTE-QM-59_R_DARTE-QM-59
mdt	MdtK	MdtK	mdtK_F_DARTE-QM-99_R_DARTE-QM-99
pmr	PmrF	PmrF	PmrF_F_DARTE-QM-78_R_DARTE-QM-78
mdt	MdtD	MdtD	mdtD_F_DARTE-QM-96_R_DARTE-QM-96
acr	acrA	acrA	acrA_F_DARTE-QM-55_R_DARTE-QM-55
intI1	intI1	intI1	intI1_F_DARTE-QM-115_R_DARTE-QM-115
mdt	mdtP	mdtP	mdtP_F_DARTE-QM-84_R_DARTE-QM-84
mdt	mdtN	mdtN	mdtN_F_DARTE-QM-102_R_DARTE-QM-102
acr	acrB	acrB	acrB_F_DARTE-QM-53_R_DARTE-QM-53
pmr	PmrF	PmrF	PmrF_F_DARTE-QM-79_R_DARTE-QM-79
tet	tet	tet38	tet38_F_DARTE-QM-82_R_DARTE-QM-82
mdt	mdtD	mdtD	mdtD_F_DARTE-QM-97_R_DARTE-QM-97
mdt	mdtM	mdtM	mdtM_F_DARTE-QM-103_R_DARTE-QM-103
pmr	pmrA	pmrA	PmrA_F_DARTE-QM-75_R_DARTE-QM-75
mdf	mdfA	mdfA	mdfA_F_DARTE-QM-72_R_DARTE-QM-72
IS30	IS30	IS30	IS30_F_DARTE-QM-114_R_DARTE-QM-114
mdt	mdtE	mdtE	mdtE_F_DARTE-QM-95_R_DARTE-QM-95
emr	emrE	emrE	emrE_F_DARTE-QM-71_R_DARTE-QM-71
mdt	mdtB	mdtB	mdtB_F_DARTE-QM-89_R_DARTE-QM-89
mdt	mdtO	mdtO	mdtO_F_DARTE-QM-74_R_DARTE-QM-74
acr	AcrS	AcrS	acrS_F_DARTE-QM-52_R_DARTE-QM-52
acr	acrB	acrB	acrB_F_DARTE-QM-54_R_DARTE-QM-54
mep	mepA	mepA	mepA_F_DARTE-QM-85_R_DARTE-QM-85
pmr	pmrE	pmrE	PmrE_F_DARTE-QM-80_R_DARTE-QM-80
emr	emrD	emrD	emrD_F_DARTE-QM-70_R_DARTE-QM-70
mdt	mdtF	mdtF	mdtF_F_DARTE-QM-94_R_DARTE-QM-94
mdt	mdtH	mdtH	mdtH_F_DARTE-QM-101_R_DARTE-QM-101
emr	emrR	emrR	emrR_F_DARTE-QM-49_R_DARTE-QM-49
emr	emrR	emrR	emrR_F_DARTE-QM-50_R_DARTE-QM-50
emr	emrA	emrA	emrA_F_DARTE-QM-65_R_DARTE-QM-65
int	int1	int1	int1_F_DARTE-QM-45_R_DARTE-QM-45
pmr	pmrC	pmrC	PmrC_F_DARTE-QM-108_R_DARTE-QM-108
sul	sul2	sul2	sul2_F_DARTE-QM-19_R_DARTE-QM-18
tol	TolC	TolC	tolC_F_DARTE-QM-64_R_DARTE-QM-64
mds	mdsA	mdsA	mdsA_F_DARTE-QM-51_R_DARTE-QM-51
emr	emrY	emrY	emrY_F_DARTE-QM-46_R_DARTE-QM-46
sul	sul2	sul2	sul2_F_DARTE-QM-19_R_DARTE-QM-19
pmr	pmrB	pmrB	PmrB_F_DARTE-QM-111_R_DARTE-QM-111
amr	sav1866	sav1866	sav1866_F_DARTE-QM-106_R_DARTE-QM-106
mdt	mdtG	mdtG	mdtG_F_DARTE-QM-93_R_DARTE-QM-93
emr	emrD	emrD	emrD_F_DARTE-QM-69_R_DARTE-QM-69
acr	AcrF	AcrF	acrF_F_DARTE-QM-57_R_DARTE-QM-57
emr	emrB	emrB	emrB_F_DARTE-QM-68_R_DARTE-QM-68
emr	emrA	emrA	emrA_F_DARTE-QM-66_R_DARTE-QM-66
arn	arnA	arnA	arnA_F_DARTE-QM-107_R_DARTE-QM-107
emr	emrB	emrB	emrB_F_DARTE-QM-67_R_DARTE-QM-68
mds	mdsC	mdsC	mdsC_F_DARTE-QM-48_R_DARTE-QM-48
mdt	MdtK	MdtK	mdtK_F_DARTE-QM-98_R_DARTE-QM-98
mec	mecA	mecA	mecA_F_DARTE-QM-86_R_DARTE-QM-86
mcr	mcr-1	mcr-1	mcr-1_F_DARTE-QM-116_R_DARTE-QM-116
mdt	mdtC	mdtC	mdtC_F_DARTE-QM-88_R_DARTE-QM-88
pmr	pmrB	pmrB	PmrB_F_DARTE-QM-110_R_DARTE-QM-110
mpr	mprF	mprF	mprF_F_DARTE-QM-77_R_DARTE-QM-77
acr	acrD	acrD	acrD_F_DARTE-QM-60_R_DARTE-QM-60
mds	mdsB	mdsB	mdsB_F_DARTE-QM-47_R_DARTE-QM-47
mdt	mdtG	mdtG	mdtG_F_DARTE-QM-92_R_DARTE-QM-92
mdt	mdtC	mdtC	mdtC_F_DARTE-QM-87_R_DARTE-QM-87
mdt	mdtM	mdtM	mdtM_F_DARTE-QM-104_R_DARTE-QM-104
acr	AcrE	AcrE	acrE_F_DARTE-QM-62_R_DARTE-QM-62
pmr	pmrA	pmrA	PmrA_F_DARTE-QM-76_R_DARTE-QM-76
mdt	mdtB	mdtB	mdtB_F_DARTE-QM-90_R_DARTE-QM-90
